AP,AP50,AP75,AR
0.16798093960820962,0.3242512722958897,0.11468157383070894,0.2811260302029416
0.15396075240140492,0.2756077331094318,0.13755814713314732,0.2694471844293273
0.16547556159032337,0.30502892762910294,0.1629997103009927,0.2768384442346072
0.14523820827927522,0.24457302218193924,0.15497406749265555,0.2716936825009351
0.17139192009706994,0.29469500345045124,0.14777972175929868,0.2812373032822717
0.1702788324370608,0.2857970066082733,0.16693765173151007,0.2917052900431725
0.16337295340392066,0.270789340952416,0.1766296144547512,0.2751132717781018
0.16377516226271735,0.2834751068398602,0.15446822924947223,0.2777170317030478
0.17589777388275207,0.28004433109411225,0.20485467024907542,0.28260240926060215
0.1621466072285018,0.27927508007848706,0.18016441993698895,0.2858509303985735
0.14821365310550585,0.25733096523205184,0.13651934740734936,0.2658575695793606
0.15421191515408716,0.26949048149085914,0.16941442764473694,0.2872231404537859
0.16148653318885545,0.29105466534533964,0.14817733496516886,0.26455627263288245
0.2043567200870704,0.339367045434442,0.19466862614417502,0.32821115775140125
0.21231751977310373,0.36156559150438117,0.2377269606758566,0.32674137429149497
0.173242303126818,0.29045812373940655,0.17663301310630705,0.2819689516406106
0.18063369326716416,0.2808244520974626,0.21137491274006096,0.29700709979213313
0.16341754230798644,0.2742355350897053,0.1604387265779391,0.2715160112741852
0.15986087313909203,0.26633151888500306,0.15373243776958653,0.2824767045819678
0.19470129627809482,0.32591605945633456,0.2222258438758911,0.2940693741569796
0.17145718370691357,0.2996128900130426,0.15780984929354583,0.29359514329362213
0.14783414350855875,0.26273711811886147,0.1391059330230763,0.27510099111414904
0.1594190674699422,0.261130456906129,0.16673171106681092,0.27439745644191443
0.16494595292470804,0.26443283798462897,0.1780218509399896,0.27094619672685555
0.15466895853523807,0.2590530345258733,0.16107585971965918,0.297428276787839
0.19067480826842495,0.32868071628410783,0.1808277915543812,0.2927849367861622
0.15686369715425683,0.25666082850448363,0.16797625135775787,0.2790349453063868
0.18286022496202373,0.3087938061907837,0.1603562750116775,0.2875776698848231
0.18454134350434728,0.3067966443908882,0.1884433364315674,0.30252369557367625
0.17456879387740565,0.2941393719082022,0.1712683050760441,0.30383958833312286
0.18047967670949552,0.28261649828955143,0.19742950058427566,0.28339117914180495
0.17729373621443675,0.30114991276517084,0.17130557778955904,0.2934496763515821
0.19385454053811157,0.3332511890883259,0.18800345195569368,0.32467886724693323
0.1716783363164337,0.28772824578811157,0.19557842831850136,0.2787948264606707
0.17156747786285756,0.2876183114477006,0.18028914381440375,0.28546336675160094
0.18541209434491465,0.3086638460276046,0.1843809428615278,0.2851786095276924
0.19418630688085028,0.30707727285441083,0.20552602836288392,0.3117033674413367
0.1931610688296499,0.3213171453724002,0.19911595605081578,0.30499760324961234
0.16815144795898626,0.2862657942365919,0.13945411510302033,0.2777932992213698
0.13112607957650696,0.2365709703838034,0.13165184083303796,0.2720578574623355
0.194063958086074,0.32130069477382933,0.19812805474876535,0.30714507713822037
